"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Þַָ׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
   םזד 30 דַם 2024 Úבל ַב׃ַÚֹ 8  ז 35 ֿÞ  ַבֳׁײםֹ Ûםׁ דßהז׃ֹ זÛַָׁ Úבל ַבהזַÝ׀ (ַבדה״Þֹ ׀ַÊ ׁםַֽ ׁדבםֹ)
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 30 דַם 2024 Úבל ַב׃ַÚֹ 8 ז 35 ֿÞ דזÙÝֹ ßובֹ דÊז׃״ֹ ַבÞַדֹ ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
בַ Êזּֿ ÚבַדַÊ דהÚ ַבÊֿ־םה
בַ Êזּֿ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבַּÊדַÚם ָדהׂב ַבָֽםָ                                                        דÞׁ דÚÊדֿםֹ-דהׂב ַבָֽםָ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Þַָ׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 02 דַם 2024 Úבל ַב׃ַÚֹ 11 ז 50 ֿÞ דזÙÝֹ ßובֹ Þױםֹׁ ַבÞַדֹ ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
בַ Êזּֿ ÚבַדַÊ דהÚ ַבÊֿ־םה
בַ Êזּֿ Þַׁזֹׁ ֵ״Ýֱַ ַבֶַֽׁÞ  
ַבדָהל ֽֿםֻ ַבÊװםםֿ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבַּÊדַÚם ָד״דַ״ֹ                                                             דÞׁ ַבדÚÊדֿםֹ-ד״דַ״ֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Þַָ׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ ÞֱַׁÊוַ Ûםׁ ׃ובֹ זבזֽÊוַ ױֶֿÜֹ זדזÞÚוַ Ûםׁ ַָׁׂ
  ַבבזֹֽ ַבדÚׁÝֹ ַָבדױבֹֽ Ûםׁ דֽםהֹ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 08 דַם 2024 Úבל ַב׃ַÚֹ 10 ַבדזÙÝֹ ""ֵהַ׃"" ßובֹ דÊז׃״ֹ ַבÞַדֹ ÊײÚ הÙַַׁÊ ÊÚדב ַָבדßÊָ ַבַֻהם Úבל ַבם׃ַׁ  ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
Êזּֿ ÚבַדַÊ דהÚ ַבÊֿ־םה
Êזּֿ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבַּÊדַÚם ָדַֻׁ                                                               הוּ ַבֶַּׁׂ/װַׁÚ 27 ֳßÊזָׁ-דַֻׁ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Þַָ׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב Ûםׁ דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 09 דַם 2024 Úבל ַב׃ַÚֹ 8 ז 55 ֿÞ דזÙÝֹ ßובֹ דÊז׃״ֹ ַבÞַדֹ ÊײÚ הÙַַׁÊ ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
Êזּֿ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ
Êזּֿ ÚבַדַÊ דהÚ ַבÊֿ־םה

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבַּÊדַÚם ָדÞׁ ַבדÚÊדֿםֹ ָד״דַ״ֹ ַבּֿםֹֿ                                      ״ׁםÞ ָהם ׂב״ה -ד״דַ״ֹ ַבּֿםֹֿ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Þַָ׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  ַבבזֹֽ ַבדÚׁÝֹ ַָבדױבֹֽ ÞֱַׁÊוַ Ûםׁ ׃ובֹ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
    דדׁ ַבדÚזÞםה  דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ַב׃םַּ Ýם ַֹּֽ ֵבל ״בם
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 07 דַם 2024 Úבל ַב׃ַÚֹ 09 ַבדזÙÝֹ ""ֵָÊ׃ַד ַבַָׁÚם"" ßובֹ דÊז׃״ֹ ַבÞַדֹ ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
ÚבַדַÊ דהÚ ַבÊֿ־םה דזּזֹֿ 
Þזַׁםׁ ַ״Ýֱַ ַבֶַֽׁÞ דזּזֹֿ 

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ָÛהזװ                                                               ָדÞׁ ַבזֹֽֿ ַבדֽבםֹ בÊÝÞֿ ַבװÛב ָÛהזװ -Þַָ׃",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ÞÝױֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 15 דַם 2024 Úבל ַב׃ַÚֹ 11 ז 10 ֿÞ ַבדזÙÝֹ ""Úַםֹֿ "" ßובֹ ״זםבֹ ַבÞַדֹ ÊÚדב ָדßÊָ ֶׁם׃ֹ ַבזֹֽֿ ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
ַבדױבֹֽ ַָב״ַָÞ ַב׃Ýבם Úבל זּו ַבßֱַׁ דה ״ׁÝ ַבזַֹׁׂ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ַָב׃הֿ                                                              ֽם ַבׂםÊזהֹ - ַב׃הֿ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ÞÝױֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 07 דַם 2024 Úבל ַב׃ַÚֹ 11 ז 20 ֿÞ דזÙÝֹ ßובֹ דÊז׃״ֹ ַבÞַדֹ ÊÚדב ָדßÊָ ַבײָ״ ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 
Êזּֿ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ
Êזּֿ ÚבַדַÊ דהÚ ַבÊֿ־םה

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ָÞÝױֹ                                                               װַׁÚ ַבָםֶֹ/הוּ ָÛַֿֿ - ÞÝױֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ÞÝױֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 20 דַם 2024 Úבל ַב׃ַÚֹ 11 ַבדזÙÝֹ ""ֽ׃הֱַ Úם׃ַזם"" ßובֹ דÊז׃״ֹ ַבÞַדֹ ÊÚדב ָדßÊָ ֶׁם׃ ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבַּÊדַÚם ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ֳָד ַבÚֶַׁ׃ ַבדׁßׂ                                                  דÞׁ ַבדÚÊדֿםֹ ֳד ַבÚֶַׁ׃",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ÞÝױֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ Ûםׁ ßַÝםֹ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
  ַב׃םַּ Ýם ַֹּֽ ֵבל ״בם
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 14 דַם 2024 Úבל ַב׃ַÚֹ 11 Úזה ßוב דÊז׃״ ַבÞַדֹ דֽבזÞ ַבזּו םÚדב ָדßÊָ ַבײָ״ ßַהÊ דÚַדבÊו ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ַָבÞ״ַׁ                                                             װַׁÚ ַבָֽםָ ָזׁÞםָֹ - ַבÞ״ַׁ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ÞÝױֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   ַבדָהל Ýם ַֹּֽ ֵבל ״בם
  ַב׃םַּ Ýם ַֹּֽ ֵבל ״בם
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
םזד 24 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 20 ֿÞ דזÙÝֹ װַָֹ דÊז׃״ֹ ַבÞַדֹ ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 
ÊזÝׁ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ
ÊזÝׁ ÚבַדַÊ דהÚ ַבÊֿ־םה

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ַָבדÙםבֹ ַבדׁßׂ                                                     ַבֽם ַבדׁßׂם Þָׁ ַבד׃ÊזֿÚ ַבָבֿם ַָבדÙםבֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ דֿהםה","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
   םזד 06 דַם 2024 ַבÚבד דדׂÞ
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ Ûםׁ ßַÝםֹ
  דÚבÞַÊ ַבֵׁװַֿ Ýם ַֹּֽ ֵבל ֿÚד
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ָָֹּׁ ֽזדֹ ַב׃זÞ                                                    װַׁÚ ױַבֽ ָה םז׃Ý- -ַב׃זַהם - ֽזדֹ ַב׃זÞ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Êזׁׂ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
   םזד 28 דַם 2024 ַבÚבד ֶַֽב ַבבזה
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב Ûםׁ בֶַÞֹ
דדׁ ַבדÚזÞםה Ûםׁ דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דßַהוַÛםׁ דהַ׃ָ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   ַבדָהל Ýם ַֹּֽ ֵבל ״בם
ָÚײ ַבֳָזַָ זַבהזַÝ׀ ÊֽÊַּ ֵבל ַבֿוה
  ַב׃םַּ Ýם ַֹּֽ ֵבל ״בם זדבַ״
 Úֿד ÊזÝׁ ׃בַרÊ דודבַÊ
דֽם״ ַבדױבֹֽ Ûםׁ דÚÊהל ָו זָו ֳÚװַָ ״Ýםבםֹ 
  ַבדָהל ײםÞ 
םזד 28 דַם 2024 ַבדזÙÝֹ ""הַֿםֹ ַבַָֿׁבם"" ßובֹ ״זםבֹ ַבÞַדֹ ÊײÚ הÙַַׁÊ ÊÚדב ָדßÊָ Úבל ַבם׃ַׁ ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 

","
ַבזֹֽֿ ַבדֽבםֹ בבהוזײ ַבֵּÊדַÚם ָÊזׁׂ                                                               הוּ Úֿתם ַָה ַׂםֿ Úֿֿ 22/װַׁÚ ÝַֽׁÊ ֽװַֿ Ü ״ׁםÞ ה",1
